subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd862762,data/fmri_adhd/basc064/adhd862762/run_1/adhd862762_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd862762/run_1/adhd862762_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd862762/run_1/adhd862762_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd862762/run_1/adhd862762_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd862762/run_1/adhd862762_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd862762/run_1/adhd862762_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd862762/run_1/adhd862762_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd862762/run_1/motions.txt
adhd864144,data/fmri_adhd/basc064/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd864144/run_1/motions.txt
adhd864911,data/fmri_adhd/basc064/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd864911/run_1/motions.txt
adhd866365,data/fmri_adhd/basc064/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd866365/run_1/motions.txt
adhd866831,data/fmri_adhd/basc064/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd866831/run_1/motions.txt
adhd868382,data/fmri_adhd/basc064/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd868382/run_1/motions.txt
adhd869165,data/fmri_adhd/basc064/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd869165/run_1/motions.txt
adhd869566,data/fmri_adhd/basc064/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd869566/run_1/motions.txt
adhd870553,data/fmri_adhd/basc064/adhd870553/run_1/adhd870553_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd870553/run_1/adhd870553_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd870553/run_1/adhd870553_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd870553/run_1/adhd870553_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd870553/run_1/adhd870553_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd870553/run_1/adhd870553_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd870553/run_1/adhd870553_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd870553/run_1/motions.txt
adhd873577,data/fmri_adhd/basc064/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd873577/run_1/motions.txt
adhd874632,data/fmri_adhd/basc064/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd874632/run_1/motions.txt
adhd874834,data/fmri_adhd/basc064/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd874834/run_1/motions.txt
adhd875580,data/fmri_adhd/basc064/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd875580/run_1/motions.txt
adhd879527,data/fmri_adhd/basc064/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd879527/run_1/motions.txt
adhd879705,data/fmri_adhd/basc064/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd879705/run_1/motions.txt
adhd879953,data/fmri_adhd/basc064/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd879953/run_1/motions.txt
adhd881639,data/fmri_adhd/basc064/adhd881639/run_1/adhd881639_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd881639/run_1/adhd881639_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd881639/run_1/adhd881639_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd881639/run_1/adhd881639_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd881639/run_1/adhd881639_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd881639/run_1/adhd881639_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd881639/run_1/adhd881639_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd881639/run_1/motions.txt
adhd882010,data/fmri_adhd/basc064/adhd882010/run_1/adhd882010_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd882010/run_1/adhd882010_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd882010/run_1/adhd882010_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd882010/run_1/adhd882010_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd882010/run_1/adhd882010_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd882010/run_1/adhd882010_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd882010/run_1/adhd882010_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd882010/run_1/motions.txt
adhd882420,data/fmri_adhd/basc064/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd882420/run_1/motions.txt
adhd885191,data/fmri_adhd/basc064/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd885191/run_1/motions.txt
adhd885724,data/fmri_adhd/basc064/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd885724/run_1/motions.txt
adhd886872,data/fmri_adhd/basc064/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd886872/run_1/motions.txt
adhd891787,data/fmri_adhd/basc064/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd891787/run_1/motions.txt
adhd893350,data/fmri_adhd/basc064/adhd893350/run_1/adhd893350_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd893350/run_1/adhd893350_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd893350/run_1/adhd893350_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd893350/run_1/adhd893350_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd893350/run_1/adhd893350_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd893350/run_1/adhd893350_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd893350/run_1/adhd893350_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd893350/run_1/motions.txt
adhd894409,data/fmri_adhd/basc064/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd894409/run_1/motions.txt
adhd897035,data/fmri_adhd/basc064/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd897035/run_1/motions.txt
adhd897888,data/fmri_adhd/basc064/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd897888/run_1/motions.txt
adhd899024,data/fmri_adhd/basc064/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd899024/run_1/motions.txt
adhd901178,data/fmri_adhd/basc064/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd901178/run_1/motions.txt
adhd904509,data/fmri_adhd/basc064/adhd904509/run_1/adhd904509_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd904509/run_1/adhd904509_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd904509/run_1/adhd904509_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd904509/run_1/adhd904509_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd904509/run_1/adhd904509_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd904509/run_1/adhd904509_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd904509/run_1/adhd904509_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd904509/run_1/motions.txt
adhd905009,data/fmri_adhd/basc064/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd905009/run_1/motions.txt
adhd907447,data/fmri_adhd/basc064/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd907447/run_1/motions.txt
adhd909888,data/fmri_adhd/basc064/adhd909888/run_1/adhd909888_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd909888/run_1/adhd909888_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd909888/run_1/adhd909888_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd909888/run_1/adhd909888_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd909888/run_1/adhd909888_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd909888/run_1/adhd909888_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd909888/run_1/adhd909888_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd909888/run_1/motions.txt
adhd917123,data/fmri_adhd/basc064/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd917123/run_1/motions.txt
adhd919935,data/fmri_adhd/basc064/adhd919935/run_1/adhd919935_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd919935/run_1/adhd919935_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd919935/run_1/adhd919935_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd919935/run_1/adhd919935_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd919935/run_1/adhd919935_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd919935/run_1/adhd919935_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd919935/run_1/adhd919935_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd919935/run_1/motions.txt
adhd920919,data/fmri_adhd/basc064/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd920919/run_1/motions.txt
adhd921811,data/fmri_adhd/basc064/adhd921811/run_1/adhd921811_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd921811/run_1/adhd921811_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd921811/run_1/adhd921811_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd921811/run_1/adhd921811_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd921811/run_1/adhd921811_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd921811/run_1/adhd921811_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd921811/run_1/adhd921811_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd921811/run_1/motions.txt
adhd924157,data/fmri_adhd/basc064/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd924157/run_1/motions.txt
